n,sentiment,decade,grammatical_collocates,tf,idf,tf_idf
1,Negative,1840,obnoxious tenants,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,reluctant landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,fierce feuds,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,unable tenantry,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Negative,1840,such absentees,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Negative,1840,small absentees,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,worst landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,abused landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,wrong enclosure,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
3,Negative,1840,poorest land,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
3,Negative,1840,subject land,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
1,Negative,1840,ancient feuds,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Negative,1840,poor landlords,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Negative,1840,less property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,deprived landowners,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Negative,1840,unfortunate tenants,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Negative,1840,low rental,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,obnoxious landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,previous landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,single landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,hostile land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,alleged eviction,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Negative,1840,dry land,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Negative,1840,small tenancy,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,mere tenancy,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Negative,1840,unfortunate landlords,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
2,Negative,1840,heartless landlord,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Negative,1840,afflicted land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
3,Negative,1840,small landlords,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
1,Negative,1840,incapable tenantry,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,hard landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
4,Negative,1840,due rents,0.001122649452708392,0.6931471805599453,7.781613029019874e-4
1,Negative,1840,ruined property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,lost property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Negative,1840,subject lands,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Negative,1840,fraudulent tenants,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,constant absentee,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Negative,1840,embarrassed landlord,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
2,Negative,1840,lower rent,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Negative,1840,unhappy lands,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,miserable tenements,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,subsequent eviction,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,strange lands,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,other eminent,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
3,Negative,1840,small landholders,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
1,Negative,1840,bad rents,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,worst landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,harsh landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,worst tenantry,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,cruel landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,impossible rents,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,long land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Negative,1840,bankrupt landowners,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Negative,1840,stricken land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,bad landholders,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,forgotten feuds,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,fanatical feuds,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,impossible land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,miserable landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,previous property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,poor tenements,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,mere landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,long leaseholders,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Negative,1840,wholesale eviction,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Negative,1840,lowest tenant,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,dispossessed tenantry,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,mere villein,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Negative,1840,insufficient rent,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Negative,1840,lowest lessee,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,extensive eviction,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,fatal feuds,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,mere tenantry,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,lazy tenant,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,discontented tenants,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Negative,1840,cruel evictions,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Negative,1840,embarrassed property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,past feuds,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,aged tenant,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,reckless landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,uncertain rents,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,insolvent landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
3,Negative,1840,insolvent property,8.419870895312938e-4,0.6931471805599453,5.836209771764905e-4
1,Negative,1840,ordinary landlord,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Negative,1840,low lands,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Negative,1840,average land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,gross rentals,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,other evictions,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,little rent,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,useless land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,reckless evictions,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,illegal evictions,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,shattered property,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,constant feuds,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,neglected land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,compelling absentee,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,oppressive rent,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,former feuds,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,other rents,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,ending feuds,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
2,Negative,1840,fraudulent tenant,5.61324726354196e-4,0.6931471805599453,3.890806514509937e-4
1,Negative,1840,poorest tenant,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,wronged land,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,mere landlords,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
1,Negative,1840,discontented tenantry,2.80662363177098e-4,0.6931471805599453,1.9454032572549686e-4
